id,origin,destination,length,travel_time,capacity
1,1,44,2154.6659999999997,2154.6659999999997,10
2,1,48,3220.349,3220.349,10
3,1,109,3098.053,3098.053,10
4,1,110,1123.7115,1123.7115,10
5,2,33,4955.133,4955.133,10
6,2,69,4371.255999999999,4371.255999999999,10
7,2,103,2741.6554999999994,2741.6554999999994,10
8,3,58,8065.1404999999995,8065.1404999999995,10
9,3,62,15459.376000000002,15459.376000000002,10
10,3,65,13943.933500000001,13943.933500000001,10
11,3,70,8915.3565,8915.3565,10
12,3,72,22012.567499999994,22012.567499999994,10
13,3,76,13127.9725,13127.9725,10
14,3,123,9428.5065,9428.5065,10
15,3,129,10365.022999999997,10365.022999999997,10
16,3,136,8947.5095,8947.5095,10
17,3,142,4478.4635,4478.4635,10
18,4,40,3525.9770000000008,3525.9770000000008,10
19,4,60,3750.8909999999996,3750.8909999999996,10
20,4,102,3177.3299999999995,3177.3299999999995,10
21,4,104,5879.832499999999,5879.832499999999,10
22,4,122,2313.1375000000007,2313.1375000000007,10
23,5,58,2310.5719999999997,2310.5719999999997,10
24,5,142,2133.1595000000007,2133.1595000000007,10
25,5,154,2425.484,2425.484,10
26,6,52,3376.0554999999995,3376.0554999999995,10
27,6,55,1852.3695000000002,1852.3695000000002,10
28,6,72,7053.9055,7053.9055,10
29,7,32,1785.9515000000001,1785.9515000000001,10
30,7,51,1931.5180000000005,1931.5180000000005,10
31,7,141,1047.563,1047.563,10
32,8,22,10359.926499999996,10359.926499999996,10
33,8,56,3680.1944999999996,3680.1944999999996,10
34,8,100,6315.530999999999,6315.530999999999,10
35,8,118,7177.1095000000005,7177.1095000000005,10
36,8,131,6185.224500000001,6185.224500000001,10
37,8,133,7741.7865,7741.7865,10
38,8,155,496.32349999999997,496.32349999999997,10
39,9,20,13202.794,13202.794,10
40,9,70,11885.587,11885.587,10
41,9,72,10325.857,10325.857,10
42,9,80,11213.499,11213.499,10
43,9,119,12916.960000000003,12916.960000000003,10
44,9,136,13087.515,13087.515,10
45,10,59,1949.6619999999998,1949.6619999999998,10
46,10,61,12670.3365,12670.3365,10
47,10,119,12707.353499999997,12707.353499999997,10
48,10,147,16975.9215,16975.9215,10
49,11,33,2295.5665,2295.5665,10
50,11,40,2150.4749999999995,2150.4749999999995,10
51,11,60,3212.5455,3212.5455,10
52,11,64,2293.8759999999997,2293.8759999999997,10
53,11,92,4964.244500000001,4964.244500000001,10
54,11,104,3954.3125,3954.3125,10
55,12,19,4388.502999999999,4388.502999999999,10
56,12,73,2866.7635,2866.7635,10
57,12,89,2522.493,2522.493,10
58,12,90,2656.372,2656.372,10
59,12,124,1448.5965,1448.5965,10
60,12,137,2565.2315000000003,2565.2315000000003,10
61,12,138,2291.906,2291.906,10
62,12,149,2145.207,2145.207,10
63,13,21,3344.3890000000006,3344.3890000000006,10
64,13,64,5633.089999999999,5633.089999999999,10
65,13,92,1778.827,1778.827,10
66,13,98,1530.9945,1530.9945,10
67,13,125,5015.346999999999,5015.346999999999,10
68,13,158,2956.8329999999996,2956.8329999999996,10
69,14,35,4909.922500000001,4909.922500000001,10
70,14,63,2673.4664999999995,2673.4664999999995,10
71,14,90,2629.8800000000006,2629.8800000000006,10
72,14,94,3642.4625,3642.4625,10
73,14,117,2245.7504999999996,2245.7504999999996,10
74,15,36,3205.0474999999997,3205.0474999999997,10
75,15,38,4718.3015,4718.3015,10
76,15,50,2765.248,2765.248,10
77,15,65,2588.4765000000007,2588.4765000000007,10
78,15,81,3835.5915000000014,3835.5915000000014,10
79,15,83,3022.7984999999994,3022.7984999999994,10
80,15,85,3816.7839999999997,3816.7839999999997,10
81,15,129,5596.076,5596.076,10
82,15,146,3358.7704999999996,3358.7704999999996,10
83,16,37,2212.9345000000003,2212.9345000000003,10
84,16,69,3792.0960000000005,3792.0960000000005,10
85,16,108,1541.6795000000002,1541.6795000000002,10
86,16,159,2371.0554999999995,2371.0554999999995,10
87,16,160,2455.149,2455.149,10
88,17,42,1641.479,1641.479,10
89,17,46,3276.4620000000004,3276.4620000000004,10
90,17,48,3789.0665000000004,3789.0665000000004,10
91,17,66,4506.853999999999,4506.853999999999,10
92,17,73,2872.9689999999996,2872.9689999999996,10
93,17,74,2718.098,2718.098,10
94,17,93,1528.913,1528.913,10
95,17,96,2840.0105,2840.0105,10
96,17,143,1977.994,1977.994,10
97,18,32,2180.642,2180.642,10
98,18,77,2638.965,2638.965,10
99,18,78,2617.6665,2617.6665,10
100,18,111,432.267,432.267,10
101,18,113,1447.915,1447.915,10
102,18,161,918.7685,918.7685,10
103,19,90,6731.351499999999,6731.351499999999,10
104,19,94,7634.389499999999,7634.389499999999,10
105,19,130,6239.452,6239.452,10
106,19,137,4600.677499999999,4600.677499999999,10
107,19,149,4060.0905000000002,4060.0905000000002,10
108,19,30,8761.9955,8761.9955,10
109,20,72,7576.423000000001,7576.423000000001,10
110,20,119,11371.6865,11371.6865,10
111,20,147,13489.2735,13489.2735,10
112,20,148,8343.037500000002,8343.037500000002,10
113,21,24,3465.5265,3465.5265,10
114,21,87,3767.3015000000005,3767.3015000000005,10
115,21,98,2377.6155,2377.6155,10
116,21,114,2745.3205,2745.3205,10
117,21,158,3125.4245,3125.4245,10
118,22,39,8330.824499999999,8330.824499999999,10
119,22,61,16024.500000000002,16024.500000000002,10
120,22,67,7269.625999999998,7269.625999999998,10
121,22,72,26695.377999999997,26695.377999999997,10
122,22,99,11408.418000000003,11408.418000000003,10
123,22,131,5762.312500000001,5762.312500000001,10
